productID,reviewerID,rating,unixReviewTime
0,117,4,1568345389
0,118,2,1569801635
0,25,2,1569339245
0,60,4,1567313446
0,31,3,1569691244
0,26,5,1568225189
0,52,3,1569162777
0,70,5,1567622945
0,44,5,1568570833
0,2,3,1569437351
0,130,4,1567544272
0,4,4,1567593034
0,30,2,1569476547
0,106,4,1568086607
0,23,3,1569376994
0,24,4,1569762276
0,71,3,1569215148
0,105,5,1567497996
0,35,5,1568352424
0,84,5,1567574908
0,77,2,1569761386
0,119,3,1569170211
0,33,3,1569025328
0,79,4,1567710451
0,8,4,1569853515
0,54,2,1569243604
0,126,1,1568189120
0,116,5,1568455357
0,57,5,1567790270
0,110,4,1568977674
0,93,5,1567976293
0,128,3,1569439592
0,64,3,1569400520
0,78,3,1568222259
0,47,4,1567994427
0,115,5,1567591667
0,28,2,1569687694
0,129,4,1568514069
1,39,1,1569492587
1,117,1,1569102925
1,2,2,1568805213
1,50,4,1567875054
1,102,1,1568238624
1,43,4,1567525472
2,52,3,1569366430
2,66,5,1569377696
2,78,1,1569141784
2,100,2,1568627732
2,124,1,1568930248
2,75,1,1568718570
2,77,1,1567422200
2,31,2,1567588876
2,91,2,1569135972
2,65,2,1568259674
2,98,2,1567844412
2,5,3,1569289968
2,95,1,1568758766
2,42,5,1567923794
2,116,3,1567728451
2,92,2,1567634742
3,3,4,1568924238
3,6,4,1567712285
3,59,1,1569495157
3,52,1,1569402309
3,88,2,1569458533
4,83,1,1567720998
4,122,1,1567624757
4,91,1,1568563523
4,110,2,1569528502
4,9,2,1569273719
5,27,3,1569574761
5,130,3,1569768633
5,52,3,1568641746
5,44,3,1568789398
5,80,5,1567369990
5,56,2,1568652395
5,57,3,1568298954
5,128,3,1569203051
5,21,3,1569318802
5,30,2,1568221795
6,64,1,1569202502
6,70,2,1568826514
6,10,3,1569550172
6,2,2,1569390707
6,81,2,1569806564
7,3,4,1567805396
7,1,1,1568923981
7,41,1,1568777919
7,98,5,1568101080
7,33,5,1568109321
7,96,4,1567795139
7,47,4,1567384875
8,91,1,1567569332
8,51,1,1569084025
8,87,1,1569135647
8,68,1,1568687884
8,63,5,1569050437
9,37,3,1568692029
9,33,3,1569508330
9,45,2,1569595032
9,91,3,1569678715
9,116,2,1567662586
10,5,2,1569687697
10,115,5,1569676700
10,82,3,1567788627
10,42,5,1569437171
10,102,3,1568240866
11,65,2,1569632632
11,28,1,1567305916
11,42,5,1567298832
11,114,2,1569524794
11,100,2,1569237496
11,102,2,1568029097
12,88,1,1568505244
12,85,1,1569416390
12,40,1,1568043968
12,101,4,1569367078
12,106,1,1568442057
12,46,1,1567544051
12,117,1,1567981539
12,108,2,1568208082
13,86,2,1568512125
13,39,1,1569397660
13,43,1,1567415519
13,89,2,1568689210
13,20,2,1569833917
13,5,2,1569092702
13,82,3,1569228880
13,103,1,1567641491
13,122,2,1567839501
13,36,4,1569572861
14,93,5,1568082986
14,124,3,1568675607
14,10,4,1568499679
14,0,3,1569442213
14,131,4,1567312360
15,40,4,1568941978
15,128,5,1568512110
15,46,4,1568131298
15,35,5,1567818157
15,94,5,1568041184
15,28,3,1567949904
15,91,4,1569737414
15,111,4,1568892383
15,106,4,1567741253
15,124,4,1568680213
15,53,5,1568451936
15,25,3,1567860494
15,87,4,1569822854
15,22,3,1567573818
15,48,5,1568242819
15,44,5,1567452412
